Frequency per 1000 words of 'people' is: 3.08
Frequency per 1000 words of 'performance' is: 0.51
Frequency per 1000 words of 'perhaps' is: 1.03
Frequency per 1000 words of 'period' is: 1.03
Frequency per 1000 words of 'permanent' is: 0.51
Frequency per 1000 words of 'pernicious' is: 0.51
Frequency per 1000 words of 'personal' is: 0.51
Frequency per 1000 words of 'persons' is: 0.51
Frequency per 1000 words of 'place' is: 1.54
Frequency per 1000 words of 'placed' is: 1.03
Frequency per 1000 words of 'places' is: 1.03
Frequency per 1000 words of 'plain' is: 0.51
Frequency per 1000 words of 'plan' is: 0.51
Frequency per 1000 words of 'pleasure' is: 0.51
Frequency per 1000 words of 'point' is: 0.51
Frequency per 1000 words of 'political' is: 0.51
Frequency per 1000 words of 'portion' is: 0.51
Frequency per 1000 words of 'position' is: 0.51
Frequency per 1000 words of 'possibility' is: 1.03
Frequency per 1000 words of 'possible' is: 0.51
Frequency per 1000 words of 'power' is: 9.25
Frequency per 1000 words of 'powers' is: 0.51
Frequency per 1000 words of 'preferred' is: 0.51
Frequency per 1000 words of 'preferring' is: 0.51
Frequency per 1000 words of 'premeditated' is: 0.51
Frequency per 1000 words of 'prescribed' is: 0.51
Frequency per 1000 words of 'present' is: 1.03
Frequency per 1000 words of 'preservation' is: 1.54
Frequency per 1000 words of 'presume' is: 1.54
Frequency per 1000 words of 'prevail' is: 0.51
Frequency per 1000 words of 'prevent' is: 0.51
Frequency per 1000 words of 'previous' is: 0.51
Frequency per 1000 words of 'primarily' is: 0.51
Frequency per 1000 words of 'principle' is: 1.54
Frequency per 1000 words of 'probability' is: 0.51
Frequency per 1000 words of 'probable' is: 0.51
Frequency per 1000 words of 'probably' is: 0.51
Frequency per 1000 words of 'proceed' is: 1.03
Frequency per 1000 words of 'project' is: 0.51
Frequency per 1000 words of 'proposition' is: 0.51
Frequency per 1000 words of 'propriety' is: 0.51
Frequency per 1000 words of 'prove' is: 0.51
Frequency per 1000 words of 'provide' is: 0.51
Frequency per 1000 words of 'provision' is: 1.54
Frequency per 1000 words of 'public' is: 1.03
Frequency per 1000 words of 'publius' is: 0.51
Frequency per 1000 words of 'purpose' is: 0.51
Frequency per 1000 words of 'question' is: 0.51
Frequency per 1000 words of 'quorum' is: 0.51
Frequency per 1000 words of 'rational' is: 0.51
Frequency per 1000 words of 'readily' is: 0.51
Frequency per 1000 words of 'reason' is: 1.03
Frequency per 1000 words of 'reasonably' is: 0.51
Frequency per 1000 words of 'reasoner' is: 0.51
Frequency per 1000 words of 'recommend' is: 0.51
Frequency per 1000 words of 'regard' is: 1.03
Frequency per 1000 words of 'regret' is: 0.51
Frequency per 1000 words of 'regulate' is: 2.06
Frequency per 1000 words of 'regulated' is: 0.51
Frequency per 1000 words of 'regulating' is: 1.54
Frequency per 1000 words of 'regulation' is: 0.51
Frequency per 1000 words of 'regulations' is: 0.51
Frequency per 1000 words of 'remarked' is: 0.51
Frequency per 1000 words of 'render' is: 0.51
Frequency per 1000 words of 'rendered' is: 0.51
Frequency per 1000 words of 'replenished' is: 0.51
Frequency per 1000 words of 'representation' is: 0.51
Frequency per 1000 words of 'representatives' is: 2.06
Frequency per 1000 words of 'represented' is: 0.51
Frequency per 1000 words of 'required' is: 0.51
Frequency per 1000 words of 'reserved' is: 0.51
Frequency per 1000 words of 'resort' is: 0.51
Frequency per 1000 words of 'respect' is: 1.03
Frequency per 1000 words of 'rests' is: 0.51
Frequency per 1000 words of 'result' is: 1.03
Frequency per 1000 words of 'right' is: 0.51
Frequency per 1000 words of 'rigid' is: 0.51
Frequency per 1000 words of 'risk' is: 1.54
Frequency per 1000 words of 'rivalship' is: 0.51
Frequency per 1000 words of 'rooted' is: 0.51
Frequency per 1000 words of 'rotation' is: 0.51
Frequency per 1000 words of 'rule' is: 1.03
Frequency per 1000 words of 'rulers' is: 1.03
Frequency per 1000 words of 'rules' is: 0.51
Frequency per 1000 words of 'run' is: 0.51
Frequency per 1000 words of 'safeguard' is: 0.51
Frequency per 1000 words of 'safety' is: 0.51
Frequency per 1000 words of 'satisfactory' is: 1.03
Frequency per 1000 words of 'say' is: 0.51
Frequency per 1000 words of 'scheme' is: 0.51
Frequency per 1000 words of 'seats' is: 0.51
Frequency per 1000 words of 'section' is: 0.51
Frequency per 1000 words of 'security' is: 1.54
Frequency per 1000 words of 'seed' is: 0.51
Frequency per 1000 words of 'seizing' is: 0.51
Frequency per 1000 words of 'seldom' is: 0.51
Frequency per 1000 words of 'senate' is: 1.54
Frequency per 1000 words of 'senators' is: 3.60
Frequency per 1000 words of 'sentiment' is: 0.51
Frequency per 1000 words of 'separate' is: 0.51
Frequency per 1000 words of 'shall' is: 1.03
Frequency per 1000 words of 'should' is: 0.51
Frequency per 1000 words of 'side' is: 0.51
Frequency per 1000 words of 'sight' is: 0.51
Frequency per 1000 words of 'similar' is: 0.51
Frequency per 1000 words of 'sinister' is: 0.51
Frequency per 1000 words of 'situation' is: 1.54
Frequency per 1000 words of 'six' is: 0.51
Frequency per 1000 words of 'sixteen' is: 0.51
Frequency per 1000 words of 'so' is: 2.06
Frequency per 1000 words of 'solid' is: 0.51
Frequency per 1000 words of 'some' is: 2.06
Frequency per 1000 words of 'sometimes' is: 0.51
Frequency per 1000 words of 'somewhere' is: 0.51
Frequency per 1000 words of 'specious' is: 0.51
Frequency per 1000 words of 'state' is: 9.77
Frequency per 1000 words of 'states' is: 5.14
Frequency per 1000 words of 'stimulated' is: 0.51
Frequency per 1000 words of 'strong' is: 0.51
Frequency per 1000 words of 'strongest' is: 0.51
Frequency per 1000 words of 'subject' is: 0.51
Frequency per 1000 words of 'subjecting' is: 0.51
Frequency per 1000 words of 'submitted' is: 1.03
Frequency per 1000 words of 'subvert' is: 0.51
Frequency per 1000 words of 'such' is: 2.06
Frequency per 1000 words of 'suggested' is: 0.51
Frequency per 1000 words of 'supported' is: 0.51
Frequency per 1000 words of 'suppose' is: 1.03
Frequency per 1000 words of 'surmises' is: 0.51
Frequency per 1000 words of 'system' is: 1.54
Frequency per 1000 words of 'take' is: 0.51
Frequency per 1000 words of 'temper' is: 0.51
Frequency per 1000 words of 'temporary' is: 0.51
Frequency per 1000 words of 'temptation' is: 0.51
Frequency per 1000 words of 'tendency' is: 0.51
Frequency per 1000 words of 'than' is: 3.60
Frequency per 1000 words of 'that' is: 14.91
Frequency per 1000 words of 'the' is: 93.06
Frequency per 1000 words of 'their' is: 5.14
Frequency per 1000 words of 'them' is: 3.60
Frequency per 1000 words of 'themselves' is: 0.51
Frequency per 1000 words of 'thence' is: 0.51
Frequency per 1000 words of 'theory' is: 0.51
Frequency per 1000 words of 'there' is: 3.60
Frequency per 1000 words of 'therefore' is: 1.03
Frequency per 1000 words of 'thereof' is: 0.51
Frequency per 1000 words of 'these' is: 1.54
Frequency per 1000 words of 'they' is: 4.11
Frequency per 1000 words of 'thing' is: 1.03
Frequency per 1000 words of 'third' is: 0.51
Frequency per 1000 words of 'this' is: 9.25
Frequency per 1000 words of 'those' is: 2.57
Frequency per 1000 words of 'though' is: 1.03
Frequency per 1000 words of 'thought' is: 0.51
Frequency per 1000 words of 'three' is: 0.51
Frequency per 1000 words of 'thus' is: 0.51
Frequency per 1000 words of 'time' is: 1.03
Frequency per 1000 words of 'times' is: 1.03
Frequency per 1000 words of 'to' is: 38.05
Frequency per 1000 words of 'transfer' is: 0.51
Frequency per 1000 words of 'transposition' is: 0.51
Frequency per 1000 words of 'true' is: 0.51
Frequency per 1000 words of 'trust' is: 1.54
Frequency per 1000 words of 'two' is: 1.54
Frequency per 1000 words of 'ultimately' is: 0.51
Frequency per 1000 words of 'unanswerable' is: 0.51
Frequency per 1000 words of 'unbiased' is: 0.51
Frequency per 1000 words of 'under' is: 1.54
Frequency per 1000 words of 'uniformly' is: 0.51
Frequency per 1000 words of 'union' is: 4.11
Frequency per 1000 words of 'united' is: 0.51
Frequency per 1000 words of 'unnaturally' is: 0.51
Frequency per 1000 words of 'unwarrantable' is: 0.51
Frequency per 1000 words of 'upon' is: 1.54
Frequency per 1000 words of 'urges' is: 0.51
Frequency per 1000 words of 'us' is: 0.51
Frequency per 1000 words of 'vacated' is: 0.51
Frequency per 1000 words of 'very' is: 0.51
Frequency per 1000 words of 'view' is: 0.51
Frequency per 1000 words of 'views' is: 0.51
Frequency per 1000 words of 'vigilant' is: 0.51
Frequency per 1000 words of 'violation' is: 0.51
Frequency per 1000 words of 'warmly' is: 0.51
Frequency per 1000 words of 'was' is: 0.51
Frequency per 1000 words of 'ways' is: 0.51
Frequency per 1000 words of 'we' is: 1.03
Frequency per 1000 words of 'weakness' is: 0.51
Frequency per 1000 words of 'weal' is: 0.51
Frequency per 1000 words of 'weapon' is: 0.51
Frequency per 1000 words of 'weight' is: 0.51
Frequency per 1000 words of 'were' is: 1.03
Frequency per 1000 words of 'when' is: 1.03
Frequency per 1000 words of 'whenever' is: 0.51
Frequency per 1000 words of 'where' is: 2.06
Frequency per 1000 words of 'which' is: 9.25
Frequency per 1000 words of 'who' is: 2.57
Frequency per 1000 words of 'whole' is: 0.51
Frequency per 1000 words of 'wholly' is: 1.54
Frequency per 1000 words of 'whose' is: 0.51
Frequency per 1000 words of 'will' is: 10.80
Frequency per 1000 words of 'wise' is: 0.51
Frequency per 1000 words of 'with' is: 5.14
Frequency per 1000 words of 'without' is: 1.54
Frequency per 1000 words of 'words' is: 0.51
Frequency per 1000 words of 'work' is: 1.03
Frequency per 1000 words of 'would' is: 8.23
Frequency per 1000 words of 'years' is: 1.54
Frequency per 1000 words of 'yet' is: 1.03
Frequency per 1000 words of 'york' is: 1.03
-----------------------------------------------------
Data for Federalist60.txt: 
Total Sentence Count: 68
Total Word Count: 2276
Average Word Length: 4.78
Frequency per 1000 words of '(as' is: 0.44
Frequency per 1000 words of ')' is: 0.44
Frequency per 1000 words of '1788' is: 0.44
Frequency per 1000 words of '26' is: 0.44
Frequency per 1000 words of '60' is: 0.44
Frequency per 1000 words of '[1]' is: 0.44
Frequency per 1000 words of 'a' is: 23.29
Frequency per 1000 words of 'accompany' is: 0.44
Frequency per 1000 words of 'account' is: 0.44
Frequency per 1000 words of 'accustomed' is: 0.44
Frequency per 1000 words of 'act' is: 0.44
Frequency per 1000 words of 'action' is: 0.44
Frequency per 1000 words of 'actual' is: 0.44
Frequency per 1000 words of 'actuated' is: 0.44
Frequency per 1000 words of 'adapted' is: 0.44
Frequency per 1000 words of 'addicted' is: 0.44
Frequency per 1000 words of 'addition' is: 0.44
Frequency per 1000 words of 'administration' is: 0.44
Frequency per 1000 words of 'admittance' is: 0.44
Frequency per 1000 words of 'admitted' is: 0.88
Frequency per 1000 words of 'adversaries' is: 0.44
Frequency per 1000 words of 'affect' is: 0.44
Frequency per 1000 words of 'affirm' is: 0.44
Frequency per 1000 words of 'against' is: 0.44
Frequency per 1000 words of 'aggrandizement' is: 0.44
Frequency per 1000 words of 'agriculture' is: 0.88
Frequency per 1000 words of 'aid' is: 0.44
Frequency per 1000 words of 'aim' is: 0.44
Frequency per 1000 words of 'alarm' is: 0.44
Frequency per 1000 words of 'alexander' is: 0.44
Frequency per 1000 words of 'all' is: 4.39
Frequency per 1000 words of 'alleged' is: 0.44
Frequency per 1000 words of 'alone' is: 0.88
Frequency per 1000 words of 'altogether' is: 0.88
Frequency per 1000 words of 'am' is: 0.44
Frequency per 1000 words of 'amuse' is: 0.44
Frequency per 1000 words of 'an' is: 5.27
Frequency per 1000 words of 'and' is: 15.82
Frequency per 1000 words of 'another' is: 0.88
Frequency per 1000 words of 'answer' is: 0.88
Frequency per 1000 words of 'any' is: 5.27
Frequency per 1000 words of 'apart' is: 0.44
Frequency per 1000 words of 'appear' is: 0.88
Frequency per 1000 words of 'applying' is: 0.44
Frequency per 1000 words of 'appointments' is: 0.44
Frequency per 1000 words of 'apprehended' is: 0.88
Frequency per 1000 words of 'apprehension' is: 0.88
Frequency per 1000 words of 'apt' is: 0.44
Frequency per 1000 words of 'are' is: 5.27
Frequency per 1000 words of 'argument' is: 0.44
Frequency per 1000 words of 'as' is: 9.23
Frequency per 1000 words of 'ascendant' is: 0.44
Frequency per 1000 words of 'asked' is: 0.44
Frequency per 1000 words of 'assemblies' is: 0.44
Frequency per 1000 words of 'assigned' is: 0.44
Frequency per 1000 words of 'assimilation' is: 0.44
Frequency per 1000 words of 'at' is: 3.95
Frequency per 1000 words of 'attempt' is: 0.44
Frequency per 1000 words of 'attempted' is: 0.44
Frequency per 1000 words of 'author' is: 0.44
Frequency per 1000 words of 'authority' is: 0.44
Frequency per 1000 words of 'authors' is: 0.44
Frequency per 1000 words of 'avarice' is: 0.44
Frequency per 1000 words of 'avenge' is: 0.44
Frequency per 1000 words of 'be' is: 29.44
Frequency per 1000 words of 'because' is: 0.88
Frequency per 1000 words of 'becomes' is: 0.44
Frequency per 1000 words of 'been' is: 0.88
Frequency per 1000 words of 'being' is: 0.44
Frequency per 1000 words of 'best' is: 0.44
Frequency per 1000 words of 'better' is: 0.44
Frequency per 1000 words of 'between' is: 2.20
Frequency per 1000 words of 'bias' is: 1.32
Frequency per 1000 words of 'body' is: 2.64
Frequency per 1000 words of 'boldly' is: 0.44
Frequency per 1000 words of 'branch' is: 0.88
Frequency per 1000 words of 'branches' is: 0.88
Frequency per 1000 words of 'breasts' is: 0.44
Frequency per 1000 words of 'brevity' is: 0.44
Frequency per 1000 words of 'brought' is: 0.44
Frequency per 1000 words of 'but' is: 3.95
Frequency per 1000 words of 'by' is: 9.23
Frequency per 1000 words of 'calculation' is: 0.44
Frequency per 1000 words of 'called' is: 0.44
Frequency per 1000 words of 'calls' is: 0.44
Frequency per 1000 words of 'can' is: 1.76
Frequency per 1000 words of 'cannot' is: 0.88
Frequency per 1000 words of 'capricious' is: 0.44
Frequency per 1000 words of 'carry' is: 0.44
Frequency per 1000 words of 'case' is: 0.88
Frequency per 1000 words of 'cast' is: 0.44
Frequency per 1000 words of 'causes' is: 0.44
Frequency per 1000 words of 'causing' is: 0.44
Frequency per 1000 words of 'cement' is: 0.44
Frequency per 1000 words of 'certain' is: 0.44
Frequency per 1000 words of 'certainty' is: 0.44
Frequency per 1000 words of 'chance' is: 0.44
Frequency per 1000 words of 'characteristic' is: 0.44
Frequency per 1000 words of 'chiefly' is: 0.44
Frequency per 1000 words of 'chimerical' is: 0.88
Frequency per 1000 words of 'choice' is: 1.32
Frequency per 1000 words of 'choose' is: 0.44
Frequency per 1000 words of 'chosen' is: 0.88
Frequency per 1000 words of 'circumstance' is: 0.44
Frequency per 1000 words of 'circumstances' is: 0.44
Frequency per 1000 words of 'cities' is: 0.44
Frequency per 1000 words of 'citizens' is: 1.32
Frequency per 1000 words of 'class' is: 3.95
Frequency per 1000 words of 'co-operation' is: 0.44
Frequency per 1000 words of 'collective' is: 0.44
Frequency per 1000 words of 'commerce' is: 1.76
Frequency per 1000 words of 'committed' is: 0.44
Frequency per 1000 words of 'common' is: 0.88
Frequency per 1000 words of 'community' is: 0.44
Frequency per 1000 words of 'competition' is: 0.44
Frequency per 1000 words of 'component' is: 0.44
Frequency per 1000 words of 'compose' is: 0.44
Frequency per 1000 words of 'composition' is: 0.88
Frequency per 1000 words of 'conceded' is: 0.44
Frequency per 1000 words of 'conceive' is: 0.44
Frequency per 1000 words of 'concerned' is: 0.44
Frequency per 1000 words of 'concerning' is: 0.44
Frequency per 1000 words of 'concert' is: 0.44
Frequency per 1000 words of 'concluded' is: 0.44
Frequency per 1000 words of 'conclusion' is: 0.44
Frequency per 1000 words of 'concur' is: 0.44
Frequency per 1000 words of 'conditions' is: 0.44
Frequency per 1000 words of 'conduct' is: 1.32
Frequency per 1000 words of 'conferred' is: 0.44
Frequency per 1000 words of 'confiding' is: 0.44
Frequency per 1000 words of 'confined' is: 0.44
Frequency per 1000 words of 'confining' is: 0.88
Frequency per 1000 words of 'congress' is: 0.44
Frequency per 1000 words of 'conscious' is: 0.44
Frequency per 1000 words of 'consequence' is: 0.44
Frequency per 1000 words of 'considerable' is: 0.44
Frequency per 1000 words of 'consideration' is: 1.32
Frequency per 1000 words of 'considerations' is: 0.44
Frequency per 1000 words of 'consisting' is: 0.44
Frequency per 1000 words of 'constituting' is: 0.44
Frequency per 1000 words of 'constitution' is: 1.32
Frequency per 1000 words of 'consult' is: 0.44
Frequency per 1000 words of 'contemplate' is: 0.44
Frequency per 1000 words of 'continually' is: 0.44
Frequency per 1000 words of 'continued' is: 0.44
Frequency per 1000 words of 'contrary' is: 0.44
Frequency per 1000 words of 'conveyed' is: 0.44
Frequency per 1000 words of 'convinced' is: 0.44
Frequency per 1000 words of 'copy' is: 0.44
Frequency per 1000 words of 'correspondent' is: 0.44
Frequency per 1000 words of 'could' is: 3.08
Frequency per 1000 words of 'councils' is: 2.20
Frequency per 1000 words of 'countenance' is: 0.44
Frequency per 1000 words of 'counteract' is: 0.44
Frequency per 1000 words of 'country' is: 1.76
Frequency per 1000 words of 'course' is: 0.44
Frequency per 1000 words of 'court' is: 0.44
Frequency per 1000 words of 'credulous' is: 0.44
Frequency per 1000 words of 'cultivators' is: 0.44
Frequency per 1000 words of 'danger' is: 1.32
Frequency per 1000 words of 'debasement' is: 0.44
Frequency per 1000 words of 'decided' is: 0.88
Frequency per 1000 words of 'decisive' is: 0.88
Frequency per 1000 words of 'deep' is: 0.44
Frequency per 1000 words of 'defined' is: 0.44
Frequency per 1000 words of 'degree' is: 0.44
Frequency per 1000 words of 'degrees' is: 0.88
Frequency per 1000 words of 'deliberate' is: 0.44
Frequency per 1000 words of 'demonstrated' is: 0.44
Frequency per 1000 words of 'departments' is: 0.44
Frequency per 1000 words of 'depriving' is: 0.44
Frequency per 1000 words of 'description' is: 0.88
Frequency per 1000 words of 'designate' is: 0.44
Frequency per 1000 words of 'desire' is: 0.44
Frequency per 1000 words of 'different' is: 4.39
Frequency per 1000 words of 'difficult' is: 0.44
Frequency per 1000 words of 'direct' is: 0.44
Frequency per 1000 words of 'directed' is: 0.44
Frequency per 1000 words of 'discrimination' is: 2.20
Frequency per 1000 words of 'discussed' is: 0.44
Frequency per 1000 words of 'discussing' is: 0.44
Frequency per 1000 words of 'disgrace' is: 0.44
Frequency per 1000 words of 'dismission' is: 0.44
Frequency per 1000 words of 'dispensed' is: 0.44
Frequency per 1000 words of 'display' is: 0.44
Frequency per 1000 words of 'dispose' is: 0.44
Frequency per 1000 words of 'disposed' is: 0.44
Frequency per 1000 words of 'disposition' is: 1.76
Frequency per 1000 words of 'dissimilar' is: 0.44
Frequency per 1000 words of 'dissimilarity' is: 0.44
Frequency per 1000 words of 'districts' is: 0.88
Frequency per 1000 words of 'diversity' is: 0.88
Frequency per 1000 words of 'divides' is: 0.44
Frequency per 1000 words of 'dreaded' is: 0.44
Frequency per 1000 words of 'duty' is: 0.88
Frequency per 1000 words of 'each' is: 0.44
Frequency per 1000 words of 'effect' is: 0.44
Frequency per 1000 words of 'effected' is: 0.44
Frequency per 1000 words of 'effectually' is: 0.44
Frequency per 1000 words of 'either' is: 2.20
Frequency per 1000 words of 'elect' is: 0.44
Frequency per 1000 words of 'elected' is: 0.88
Frequency per 1000 words of 'election' is: 3.08
Frequency per 1000 words of 'elections' is: 1.76
Frequency per 1000 words of 'electors' is: 0.88
Frequency per 1000 words of 'elevation' is: 0.88
Frequency per 1000 words of 'elsewhere' is: 0.44
Frequency per 1000 words of 'emanation' is: 0.44
Frequency per 1000 words of 'embrace' is: 0.44
Frequency per 1000 words of 'empire' is: 0.44
Frequency per 1000 words of 'employed' is: 0.44
Frequency per 1000 words of 'endeavor' is: 0.88
Frequency per 1000 words of 'enjoy' is: 0.44
Frequency per 1000 words of 'enlightened' is: 0.44
Frequency per 1000 words of 'enmity' is: 0.44
Frequency per 1000 words of 'enterprise' is: 0.44
Frequency per 1000 words of 'entire' is: 0.44
Frequency per 1000 words of 'equal' is: 0.88
Frequency per 1000 words of 'equally' is: 0.44
Frequency per 1000 words of 'espouse' is: 0.44
Frequency per 1000 words of 'essential' is: 0.44
Frequency per 1000 words of 'established' is: 0.44
Frequency per 1000 words of 'ever' is: 2.20
Frequency per 1000 words of 'every' is: 0.88
Frequency per 1000 words of 'evident' is: 0.44
Frequency per 1000 words of 'exalted' is: 0.44
Frequency per 1000 words of 'exceptionable' is: 0.44
Frequency per 1000 words of 'exclusion' is: 1.76
Frequency per 1000 words of 'execution' is: 0.44
Frequency per 1000 words of 'exercised' is: 0.44
Frequency per 1000 words of 'exercising' is: 0.44
Frequency per 1000 words of 'exerted' is: 0.44
Frequency per 1000 words of 'exist' is: 0.44
Frequency per 1000 words of 'existence' is: 0.44
Frequency per 1000 words of 'expected' is: 0.44
Frequency per 1000 words of 'expedient' is: 0.44
Frequency per 1000 words of 'expedients' is: 0.44
Frequency per 1000 words of 'experiment' is: 0.44
Frequency per 1000 words of 'expressly' is: 0.44
Frequency per 1000 words of 'extended' is: 0.44
Frequency per 1000 words of 'external' is: 0.44
Frequency per 1000 words of 'extraneous' is: 0.44
Frequency per 1000 words of 'extraordinary' is: 0.44
Frequency per 1000 words of 'extremes' is: 0.44
Frequency per 1000 words of 'fabricating' is: 0.44
Frequency per 1000 words of 'face' is: 0.44
Frequency per 1000 words of 'factious' is: 0.44
Frequency per 1000 words of 'faithful' is: 0.44
Frequency per 1000 words of 'far' is: 0.88
Frequency per 1000 words of 'fashionable' is: 0.44
Frequency per 1000 words of 'favor' is: 1.76
Frequency per 1000 words of 'favorite' is: 1.32
Frequency per 1000 words of 'fear' is: 0.44
Frequency per 1000 words of 'february' is: 0.44
Frequency per 1000 words of 'federal' is: 1.76
Frequency per 1000 words of 'federalist' is: 0.44
Frequency per 1000 words of 'fellow-citizens' is: 0.44
Frequency per 1000 words of 'few' is: 0.44
Frequency per 1000 words of 'find' is: 0.44
Frequency per 1000 words of 'first' is: 0.44
Frequency per 1000 words of 'fixed' is: 0.44
Frequency per 1000 words of 'flock' is: 0.44
Frequency per 1000 words of 'for' is: 5.71
Frequency per 1000 words of 'forbid' is: 0.44
Frequency per 1000 words of 'force' is: 1.32
Frequency per 1000 words of 'foresight' is: 0.44
Frequency per 1000 words of 'form' is: 0.88
Frequency per 1000 words of 'former' is: 0.44
Frequency per 1000 words of 'forms' is: 0.44
Frequency per 1000 words of 'found' is: 0.44
Frequency per 1000 words of 'founded' is: 0.44
Frequency per 1000 words of 'freedom' is: 0.44
Frequency per 1000 words of 'from' is: 5.71
Frequency per 1000 words of 'fundamental' is: 0.44
Frequency per 1000 words of 'futility' is: 0.44
Frequency per 1000 words of 'gain' is: 0.88
Frequency per 1000 words of 'general' is: 0.88
Frequency per 1000 words of 'generally' is: 0.44
Frequency per 1000 words of 'genius' is: 0.44
Frequency per 1000 words of 'give' is: 0.88
Frequency per 1000 words of 'governed' is: 0.44
Frequency per 1000 words of 'government' is: 4.39
Frequency per 1000 words of 'governments' is: 0.44
Frequency per 1000 words of 'gradual' is: 0.44
Frequency per 1000 words of 'granted' is: 0.44
Frequency per 1000 words of 'gratifying' is: 0.44
Frequency per 1000 words of 'great' is: 1.76
Frequency per 1000 words of 'greater' is: 0.88
Frequency per 1000 words of 'greatest' is: 0.44
Frequency per 1000 words of 'guard' is: 0.44
Frequency per 1000 words of 'habits' is: 0.44
Frequency per 1000 words of 'hamilton' is: 0.44
Frequency per 1000 words of 'hand' is: 0.44
Frequency per 1000 words of 'hands' is: 0.44
Frequency per 1000 words of 'happened' is: 0.44
Frequency per 1000 words of 'hardly' is: 0.44
Frequency per 1000 words of 'has' is: 1.32
Frequency per 1000 words of 'have' is: 3.51
Frequency per 1000 words of 'hazard' is: 0.44
Frequency per 1000 words of 'headed' is: 0.44
Frequency per 1000 words of 'hope' is: 0.44
Frequency per 1000 words of 'house' is: 0.88
Frequency per 1000 words of 'however' is: 1.32
Frequency per 1000 words of 'i' is: 2.64
Frequency per 1000 words of 'if' is: 2.64
Frequency per 1000 words of 'imagine' is: 0.88
Frequency per 1000 words of 'immaterial' is: 0.44
Frequency per 1000 words of 'immediate' is: 0.88
Frequency per 1000 words of 'immediately' is: 0.88
Frequency per 1000 words of 'imply' is: 0.44
Frequency per 1000 words of 'importance' is: 0.44
Frequency per 1000 words of 'importuned' is: 0.44
Frequency per 1000 words of 'impossible' is: 0.44
Frequency per 1000 words of 'impracticable' is: 0.44
Frequency per 1000 words of 'improbability' is: 0.88
Frequency per 1000 words of 'improper' is: 0.88
Frequency per 1000 words of 'in' is: 35.15
Frequency per 1000 words of 'inclinations' is: 0.44
Frequency per 1000 words of 'inclined' is: 0.44
Frequency per 1000 words of 'included' is: 0.44
Frequency per 1000 words of 'inconceivable' is: 0.44
Frequency per 1000 words of 'incredible' is: 0.44
Frequency per 1000 words of 'inducement' is: 0.44
Frequency per 1000 words of 'industry' is: 1.32
Frequency per 1000 words of 'inference' is: 0.44
Frequency per 1000 words of 'inferred' is: 0.44
Frequency per 1000 words of 'infinitely' is: 0.44
Frequency per 1000 words of 'inflict' is: 0.44
Frequency per 1000 words of 'influence' is: 1.32
Frequency per 1000 words of 'influenced' is: 0.44
Frequency per 1000 words of 'ingredients' is: 0.44
Frequency per 1000 words of 'injured' is: 0.44
Frequency per 1000 words of 'inspire' is: 0.44
Frequency per 1000 words of 'instinct' is: 0.44
Frequency per 1000 words of 'intelligent' is: 0.44
Frequency per 1000 words of 'intercourse' is: 0.44
Frequency per 1000 words of 'interest' is: 3.95
Frequency per 1000 words of 'interests' is: 0.44
Frequency per 1000 words of 'intimate' is: 0.44
Frequency per 1000 words of 'into' is: 2.20
Frequency per 1000 words of 'invade' is: 0.44
Frequency per 1000 words of 'invaded' is: 0.44
Frequency per 1000 words of 'investigate' is: 0.44
Frequency per 1000 words of 'is' is: 12.30
Frequency per 1000 words of 'it' is: 18.45
Frequency per 1000 words of 'its' is: 4.83
Frequency per 1000 words of 'itself' is: 1.76
Frequency per 1000 words of 'kind' is: 0.44
Frequency per 1000 words of 'kinds' is: 0.88
Frequency per 1000 words of 'knows' is: 0.44
Frequency per 1000 words of 'labored' is: 0.44
Frequency per 1000 words of 'land' is: 0.44
Frequency per 1000 words of 'landed' is: 2.64
Frequency per 1000 words of 'language' is: 0.44
Frequency per 1000 words of 'large' is: 1.32
Frequency per 1000 words of 'latter' is: 1.32
Frequency per 1000 words of 'laws' is: 0.44
Frequency per 1000 words of 'lead' is: 0.44
Frequency per 1000 words of 'lean' is: 0.44
Frequency per 1000 words of 'least' is: 0.88
Frequency per 1000 words of 'legislature' is: 1.32
Frequency per 1000 words of 'legislatures' is: 2.64
Frequency per 1000 words of 'less' is: 2.64
Frequency per 1000 words of 'let' is: 1.32
Frequency per 1000 words of 'lie' is: 0.44
Frequency per 1000 words of 'light' is: 0.44
Frequency per 1000 words of 'likelihood' is: 0.44
Frequency per 1000 words of 'likely' is: 1.76
Frequency per 1000 words of 'little' is: 1.32
Frequency per 1000 words of 'local' is: 0.44
Frequency per 1000 words of 'long' is: 0.88
Frequency per 1000 words of 'lot' is: 0.44
Frequency per 1000 words of 'made' is: 0.88
Frequency per 1000 words of 'maintain' is: 0.44
Frequency per 1000 words of 'majesty' is: 0.44
Frequency per 1000 words of 'majorities' is: 0.44
Frequency per 1000 words of 'majority' is: 0.44
Frequency per 1000 words of 'make' is: 0.44
Frequency per 1000 words of 'man' is: 0.44
Frequency per 1000 words of 'management' is: 0.44
Frequency per 1000 words of 'manner' is: 1.76
Frequency per 1000 words of 'manners' is: 0.44
Frequency per 1000 words of 'manufacturing' is: 0.44
Frequency per 1000 words of 'mass' is: 0.44
Frequency per 1000 words of 'material' is: 0.44
Frequency per 1000 words of 'matter' is: 0.44
Frequency per 1000 words of 'may' is: 4.39
Frequency per 1000 words of 'meaning' is: 0.44
Frequency per 1000 words of 'means' is: 0.44
